iter	Passed	Remaining
678	605	286
679	605	285
680	606	284
681	606	283
682	607	281
683	608	280
684	608	279
685	609	278
686	609	277
687	610	276
688	610	275
689	611	274
690	612	273
691	612	272
692	613	271
693	613	270
694	614	269
695	614	268
696	615	267
697	616	266
698	616	265
699	617	264
700	617	263
701	618	262
702	619	261
703	619	260
704	620	259
705	621	258
706	621	257
707	622	256
708	623	255
709	623	254
710	624	253
711	624	252
712	625	251
713	626	250
714	626	249
715	627	248
716	628	247
717	628	246
718	629	245
719	630	245
720	630	244
721	631	243
722	632	242
723	632	241
724	633	240
725	633	239
726	634	238
727	635	237
728	635	236
729	636	235
730	636	234
731	637	233
732	638	232
733	638	231
734	639	230
735	639	229
736	640	228
737	641	227
738	641	226
739	642	225
740	643	224
741	643	223
742	644	222
743	645	222
744	645	221
745	646	220
746	646	219
747	647	218
748	648	217
749	648	216
750	649	215
751	650	214
752	650	213
753	651	212
754	652	211
755	652	210
756	653	209
757	653	208
758	654	207
759	655	206
760	655	205
761	656	205
762	656	204
763	657	203
764	658	202
765	658	201
766	659	200
767	660	199
768	660	198
769	661	197
770	662	196
771	662	195
772	663	194
773	664	193
774	664	192
775	665	192
776	665	191
777	666	190
778	667	189
779	667	188
780	668	187
781	668	186
782	669	185
783	670	184
784	670	183
785	671	182
786	671	181
787	672	180
788	673	180
789	673	179
790	674	178
791	674	177
792	675	176
793	676	175
794	676	174
795	677	173
796	677	172
797	678	171
798	679	170
799	679	169
800	680	168
801	680	168
802	681	167
803	682	166
804	682	165
805	683	164
806	683	163
807	684	162
808	685	161
809	686	160
810	686	160
811	687	159
812	688	158
813	688	157
814	689	156
815	690	155
816	690	154
817	691	153
818	692	152
819	692	152
820	693	151
821	693	150
822	694	149
823	695	148
824	695	147
825	696	146
826	697	145
827	697	144
828	698	144
829	699	143
830	699	142
831	700	141
832	701	140
833	701	139
834	702	138
835	702	137
836	703	137
837	704	136
838	704	135
839	705	134
840	705	133
841	706	132
842	707	131
843	707	130
844	708	129
845	709	129
846	709	128
847	710	127
848	710	126
849	711	125
850	711	124
851	712	123
852	713	122
853	713	122
854	714	121
855	715	120
856	715	119
857	716	118
858	717	117
859	717	116
860	718	116
861	719	115
862	719	114
863	720	113
864	721	112
865	721	111
866	722	110
867	723	109
868	723	109
869	724	108
870	725	107
871	725	106
872	726	105
873	726	104
874	727	103
875	728	103
876	728	102
877	729	101
878	730	100
879	730	99
880	731	98
881	732	97
882	732	97
883	733	96
884	733	95
885	734	94
886	734	93
887	735	92
888	736	91
889	736	91
890	737	90
891	738	89
892	738	88
893	739	87
894	740	86
895	740	85
896	741	85
897	742	84
898	742	83
899	743	82
900	744	81
901	744	80
902	745	80
903	746	79
904	746	78
905	747	77
906	748	76
907	748	75
908	749	75
909	750	74
910	750	73
911	751	72
912	752	71
913	752	70
914	753	69
915	754	69
916	754	68
917	755	67
918	756	66
919	756	65
920	757	64
921	757	64
922	758	63
923	759	62
924	759	61
925	760	60
926	761	59
927	761	59
928	762	58
929	763	57
930	763	56
931	764	55
932	764	54
933	765	54
934	766	53
935	766	52
936	767	51
937	767	50
938	768	49
939	768	49
940	769	48
941	770	47
942	770	46
943	771	45
944	772	44
945	773	44
946	773	43
947	774	42
948	775	41
949	775	40
950	776	39
951	776	39
952	777	38
953	778	37
954	778	36
955	779	35
956	779	35
957	780	34
958	781	33
959	781	32
960	782	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	785	26
967	786	25
968	787	25
969	788	24
970	788	23
971	789	22
972	790	21
973	790	21
974	791	20
975	792	19
976	792	18
977	793	17
978	794	17
979	794	16
980	795	15
981	795	14
982	796	13
983	797	12
984	797	12
985	798	11
986	798	10
987	799	9
988	800	8
989	800	8
990	801	7
991	802	6
992	802	5
993	803	4
994	804	4
995	804	3
996	805	2
997	806	1
998	806	0
999	807	0
